date,days left,package size,consumed units,consumed percentage,remaining units,consumption in-between,projected daily consumption,average consumption
27/04/2020,25,140,67.39,48.1%,72.61,67.39,3.03
28/04/2020,24,140,69.61,49.7%,70.39,2.22,3.06
29/04/2020,23,140,71.78,51.3%,68.22,2.17,2.97
30/04/2020,22,140,75.97,54.3%,64.03,4.19,2.91
01/05/2020,21,140,78.8,56.3%,61.2,2.83,2.91
02/05/2020,20,140,81.67,58.3%,58.33,2.87,2.92
03/05/2020,19,140,84.37,60.3%,55.63,2.7,2.93
04/05/2020,18,140,87.28,62.3%,52.72,2.91,2.93
05/05/2020,17,140,90.28,64.5%,49.72,3.0,2.92
06/05/2020,16,140,92.48,66.1%,47.52,2.2,2.97
07/05/2020,15,140,95.05,67.9%,44.95,2.57,3.0
08/05/2020,14,140,98.06,70.0%,41.94,3.01,3.0
09/05/2020,13,140,100.08,71.5%,39.92,2.02,3.07
10/05/2020,12,140,102.63,73.3%,37.37,2.55,3.11
11/05/2020,11,140,104.61,74.7%,35.39,1.98,3.22
12/05/2020,10,140,106.99,76.4%,33.01,2.38,3.3
13/05/2020,9,140,109.59,78.3%,30.41,2.6,3.38
14/05/2020,8,140,118.34,84.5%,21.66,8.75,2.71
15/05/2020,7,140,120.69,86.2%,19.31,2.35,2.76
17/05/2020,5,140,123.61,88.3%,16.39,2.92,3.28
18/05/2020,4,140,125.87,89.9%,14.13,2.26,3.53
19/05/2020,3,140,127.71,91.2%,12.29,1.84,4.1
20/05/2020,2,140,129.71,92.7%,10.29,2.0,5.14
21/05/2020,1,140,135.65,96.9%,4.35,5.94,4.35
22/05/2020,30,140,15.77,11.3%,124.23,15.77,4.14
23/05/2020,29,140,48.77,34.8%,91.23,33.0,3.15
24/05/2020,28,140,51.03,36.4%,88.97,2.26,3.18
25/05/2020,27,140,53.79,38.4%,86.21,2.76,3.19
26/05/2020,26,140,55.98,40.0%,84.02,2.19,3.23
27/05/2020,25,140,58.61,41.9%,81.39,2.63,3.26
28/05/2020,24,140,62.04,44.3%,77.96,3.43,3.25
29/05/2020,23,140,64.46,46.0%,75.54,2.42,3.28
30/05/2020,22,140,67.58,48.3%,72.42,3.12,3.29
31/05/2020,21,140,69.97,50.0%,70.03,2.39,3.33
01/06/2020,20,140,72.67,51.9%,67.33,2.7,3.37
02/06/2020,19,140,81.96,58.5%,58.04,9.29,3.05
03/06/2020,18,140,84.79,60.6%,55.21,2.83,3.07
04/06/2020,17,140,89.07,63.6%,50.93,4.28,3.0
05/06/2020,16,140,91.71,65.5%,48.29,2.64,3.02
06/06/2020,15,140,93.79,67.0%,46.21,2.08,3.08
07/06/2020,14,140,97.28,69.5%,42.72,3.49,3.05
08/06/2020,13,140,99.71,71.2%,40.29,2.43,3.1
10/06/2020,11,140,104.99,75.0%,35.01,5.28,3.18
10/06/2020,11,140,109.39,78.1%,30.61,4.4,2.78
11/06/2020,10,140,113.77,81.3%,26.23,4.38,2.62
12/06/2020,9,140,117.29,83.8%,22.71,3.52,2.52
13/06/2020,8,140,119.44,85.3%,20.56,2.15,2.57
14/06/2020,7,140,121.87,87.1%,18.13,2.43,2.59
15/06/2020,6,140,124.27,88.8%,15.73,2.4,2.62
16/06/2020,5,140,125.84,89.9%,14.16,1.57,2.83
17/06/2020,4,140,128.31,91.6%,11.69,2.47,2.92
18/06/2020,3,140,131.44,93.9%,8.56,3.13,2.85
19/06/2020,2,140,133.67,95.5%,6.33,2.23,3.17
20/06/2020,1,140,138.06,98.6%,1.94,4.39,1.94
21/06/2020,30,140,5.64,4.0%,134.36,5.64,4.48
22/06/2020,29,140,8.6,6.1%,131.4,2.96,4.53
23/06/2020,28,140,13.3,9.5%,126.7,4.7,4.53
24/06/2020,27,140,16.74,12.0%,123.26,3.44,4.57
25/06/2020,26,140,21.83,15.6%,118.17,5.09,4.54
26/06/2020,25,140,23.65,16.9%,116.35,1.82,4.65
27/06/2020,24,140,27.03,19.3%,112.97,3.38,4.71
28/06/2020,23,140,30.71,21.9%,109.29,3.68,4.75
29/06/2020,22,140,33.74,24.1%,106.26,3.03,4.83
30/06/2020,21,140,37.08,26.5%,102.92,3.34,4.9
01/07/2020,20,140,41.46,29.6%,98.54,4.38,4.93
02/07/2020,19,140,45.78,32.7%,94.22,4.32,4.96
03/07/2020,18,140,49.83,35.6%,90.17,4.05,5.01
04/07/2020,17,140,62.72,44.8%,77.28,12.89,4.55
05/07/2020,16,140,72.34,51.7%,67.66,9.62,4.23
06/07/2020,15,140,77.4,55.3%,62.6,5.06,4.17
07/07/2020,14,140,81.25,58.0%,58.75,3.85,4.2
08/07/2020,13,140,85.02,60.7%,54.98,3.77,4.23
09/07/2020,12,140,91.14,65.1%,48.86,6.12,4.07
10/07/2020,11,140,96.76,69.1%,43.24,5.62,3.93
11/07/2020,10,140,103.66,74.0%,36.34,6.9,3.63
12/07/2020,9,140,119.86,85.6%,20.14,16.2,2.24
13/07/2020,8,140,121.85,87.0%,18.15,1.99,2.27
14/07/2020,7,140,124.27,88.8%,15.73,2.42,2.25
15/07/2020,6,140,127.16,90.8%,12.84,2.89,2.14
16/07/2020,5,140,130.79,93.4%,9.21,3.63,1.84
17/07/2020,4,140,133.62,95.4%,6.38,2.83,1.59
18/07/2020,3,140,135.77,97.0%,4.23,2.15,1.41
19/07/2020,2,140,138.18,98.7%,1.82,2.41,0.91
20/07/2020,1,140,140.0,100.0%,0.0,1.82,0.0
21/07/2020,30,140,8.72,6.2%,131.28,8.72,4.38
22/07/2020,29,140,13.25,9.5%,126.75,4.53,4.37
23/07/2020,28,140,16.54,11.8%,123.46,3.29,4.41
24/07/2020,27,140,18.88,13.5%,121.12,2.34,4.49
25/07/2020,26,140,21.17,15.1%,118.83,2.29,4.57
26/07/2020,25,140,23.42,16.7%,116.58,2.25,4.66
27/07/2020,24,140,25.73,18.4%,114.27,2.31,4.76
28/07/2020,23,140,28.89,20.6%,111.11,3.16,4.83
29/07/2020,22,140,31.15,22.2%,108.85,2.26,4.95
30/07/2020,21,140,34.21,24.4%,105.79,3.06,5.04
31/07/2020,20,140,37.55,26.8%,102.45,3.34,5.12
01/08/2020,19,140,41.24,29.5%,98.76,3.69,5.2
02/08/2020,18,140,43.21,30.9%,96.79,1.97,5.38
03/08/2020,17,140,58.26,41.6%,81.74,15.05,4.81,4.16
04/08/2020,16,140,64.34,46.0%,75.66,6.08,4.73,4.29
05/08/2020,15,140,67.65,48.3%,72.35,3.31,4.82,4.23
06/08/2020,14,140,72.22,51.6%,67.78,4.57,4.84,4.25
07/08/2020,13,140,75.77,54.1%,64.23,3.55,4.94,4.21
08/08/2020,12,140,79.81,57.0%,60.19,4.04,5.02,4.2
09/08/2020,11,140,83.1,59.4%,56.9,3.29,5.17,4.15
10/08/2020,10,140,84.51,60.4%,55.49,1.41,5.55,4.02
11/08/2020,9,140,86.18,61.6%,53.82,1.67,5.98,3.92
12/08/2020,8,140,87.92,62.8%,52.08,1.74,6.51,3.82
13/08/2020,7,140,91.18,65.1%,48.82,3.26,6.97,3.8
14/08/2020,6,140,93.79,67.0%,46.21,2.61,7.7,3.75
15/08/2020,5,140,97.19,69.4%,42.81,3.4,8.56,3.74
16/08/2020,4,140,106.3,75.9%,33.7,9.11,8.43,3.94
17/08/2020,3,140,109.91,78.5%,30.09,3.61,10.03,3.93
18/08/2020,2,140,120.14,85.8%,19.86,10.23,9.93,4.14
19/08/2020,1,140,136.11,97.2%,3.89,15.97,3.89,4.54
20/08/2020,30,140,3.02,2.2%,136.98,3.02,4.57,3.02
21/08/2020,29,140,10.52,7.5%,129.48,7.5,4.46,5.26
22/08/2020,28,140,13.79,9.8%,126.21,3.27,4.51,4.6
23/08/2020,27,140,21.42,15.3%,118.58,7.63,4.39,5.36
24/08/2020,26,140,37.55,26.8%,102.45,16.13,3.94,7.51
25/08/2020,25,140,48.93,34.9%,91.07,11.38,3.64,8.15
26/08/2020,24,140,58.94,42.1%,81.06,10.01,3.38,8.42
27/08/2020,23,140,62.35,44.5%,77.65,3.41,3.38,7.79
28/08/2020,22,140,66.34,47.4%,73.66,3.99,3.35,7.37
29/08/2020,21,140,68.41,48.9%,71.59,2.07,3.41,6.84
30/08/2020,20,140,71.27,50.9%,68.73,2.86,3.44,6.48
31/08/2020,19,140,74.69,53.3%,65.31,3.42,3.44,6.22
01/09/2020,18,140,85.13,60.8%,54.87,10.44,3.05,6.55
02/09/2020,17,140,87.91,62.8%,52.09,2.78,3.06,6.28
03/09/2020,16,140,90.0,64.3%,50.0,2.09,3.12,6.0
04/09/2020,15,140,91.7,65.5%,48.3,1.7,3.22,5.73
